144c:	02 00 4c 3c 	addis   r2,r12,2
1450:	b4 6a 42 38 	addi    r2,r2,27316
1454:	a6 02 08 7c 	mflr    r0
1458:	10 00 01 f8 	std     r0,16(r1)
145c:	f8 ff e1 fb 	std     r31,-8(r1)
1460:	c1 ff 21 f8 	stdu    r1,-64(r1)
1464:	78 0b 3f 7c 	mr      r31,r1
1468:	28 00 7f f8 	std     r3,40(r31)
146c:	20 00 9f f8 	std     r4,32(r31)
1470:	00 00 00 60 	nop
1474:	20 81 22 39 	addi    r9,r2,-32480
1478:	00 00 29 81 	lwz     r9,0(r9)
147c:	b4 07 29 7d 	extsw   r9,r9
1480:	34 12 29 71 	andi.   r9,r9,4660
1484:	b4 07 2a 7d 	extsw   r10,r9
1488:	20 81 22 39 	addi    r9,r2,-32480
148c:	00 00 49 91 	stw     r10,0(r9)
1490:	20 00 3f e9 	ld      r9,32(r31)
1494:	02 00 29 e9 	lwa     r9,0(r9)
1498:	01 00 29 39 	addi    r9,r9,1
149c:	b4 07 2a 7d 	extsw   r10,r9
14a0:	20 00 3f e9 	ld      r9,32(r31)
14a4:	00 00 49 91 	stw     r10,0(r9)
14a8:	20 81 22 39 	addi    r9,r2,-32480
14ac:	00 00 29 81 	lwz     r9,0(r9)
14b0:	b4 07 29 7d 	extsw   r9,r9
14b4:	78 56 29 71 	andi.   r9,r9,22136
14b8:	b4 07 2a 7d 	extsw   r10,r9
14bc:	20 81 22 39 	addi    r9,r2,-32480
14c0:	00 00 49 91 	stw     r10,0(r9)
14c4:	20 00 9f e8 	ld      r4,32(r31)
14c8:	28 00 7f e8 	ld      r3,40(r31)
14cc:	81 fc ff 4b 	bl      114c <enter_excess>
14d0:	00 00 00 60 	nop
14d4:	40 00 3f 38 	addi    r1,r31,64
14d8:	10 00 01 e8 	ld      r0,16(r1)
14dc:	a6 03 08 7c 	mtlr    r0
14e0:	f8 ff e1 eb 	ld      r31,-8(r1)
14e4:	20 00 80 4e 	blr
14e8:	00 00 00 00 	.long 0x0
14ec:	00 00 00 01 	.long 0x1000000
14f0:	80 01 00 01 	.long 0x1000180
